Szenario;Anwendungsprofil
"Du bist Mediendokumentar und hast die Aufgabe, einen neuen Metadatenstandard für die Erfassung von Medieninhalten in einer zentralen Datenbank zu prüfen. Dabei stößt du auf das Feld ""Tags"" im FESAD-Standard und fragst dich, ob dieses Feld auch für nicht normierte Deskriptoren verwendet werden kann, um die Flexibilität bei der Verschlagwortung zu erhöhen. Um die Entscheidung zu treffen, möchtest du den Chatbot konsultieren.";FESAD
"Du arbeitest an der Erfassung eines Videos, das moderne Haushaltsgeräte und deren Funktionen vorstellt. Dabei überlegst du, ob du den Begriff ""Staubsaugerroboter"" im Feld ""Tags"" erfassen darfst, obwohl er möglicherweise nicht zu den normierten Begriffen gehört. Um sicherzustellen, dass deine Erfassung den Standards entspricht und gleichzeitig praktisch ist, fragst du den Chatbot um Rat.";FESAD
"Als Mediendokumentar bist du gerade dabei, die Metadaten eines neuen Medienprodukts zu überprüfen. Dabei fällt dir das Feld ""Status DRA"" auf, dessen genaue Funktion dir nicht klar ist. Du vermutest, dass es etwas mit dem Veröffentlichungsstatus zu tun haben könnte, bist dir aber unsicher. Bevor du die Daten einträgst, möchtest du den Chatbot fragen, wozu dieses Feld konkret verwendet wird.";FESAD
Du arbeitest an der Katalogisierung einer mehrteiligen Dokumentationsreihe und fragst dich, ob es spezifische Regeln für die Erfassung solcher Mehrteiler gibt, um Einheitlichkeit in der Datenbank zu gewährleisten. Insbesondere möchtest du wissen, ob es Richtlinien gibt, wie die einzelnen Teile benannt und miteinander verknüpft werden sollten. Der Chatbot könnte dir hilfreiche Hinweise geben.;FESAD
"Du bist gerade dabei, die einzelnen Folgen der Serie ""David und Goliath"" zu katalogisieren. Dabei möchtest du sicherstellen, dass die Benennung und Struktur den Metadatenstandards entspricht. Um Fehler zu vermeiden, fragst du den Chatbot, ob es spezifische Regeln oder Beispiele gibt, wie die Folgen einer Serie korrekt angesetzt werden sollten.";FESAD
Du bist Mediendokumentar und bearbeitest gerade einen Beitrag, der in FESAD archiviert werden sollen. Eine Sequenz zeigt eine Darstellung, die vollständig von einer KI generiert wurde. Du fragst dich, wie du den KI-Ursprung als Bildinhalt korrekt kennzeichnest, damit dieser Aspekt transparent dokumentiert ist und später eindeutig recherchierbar bleibt. Um sicherzugehen, suchst du Rat beim Chatbot.;FESAD
Du bearbeitest Beiträge, die aus einem Redaktionssystem (OpenMedia) stammen. Viele Titel enthalten Abkürzungen und Kürzel, die im dokumentarischen Kontext unklar und nicht aussagekräftig genug für eine präzise Erfassung sind. Du überlegst, wie du diese Titel anpassen oder ergänzen kannst, ohne dabei die redaktionelle Bedeutung zu verfälschen. Um die richtige Vorgehensweise zu finden, fragst du den Chatbot um Hilfe.;FESAD
"Du stößt bei der Erfassung eines Beitrags auf den Titel ""AB CB Diamonds Dillingen Pokal-Finale kurz"", der direkt aus dem Redaktionssystem übernommen wurde. Der Titel ist aus dokumentarischer Sicht unzureichend und enthält Abkürzungen, die nicht selbsterklärend sind. Du fragst dich, wie du den Titel sinnvoll anpassen kannst, um ihn für die Archivierung und spätere Recherche verständlich und nutzbar zu machen. Der Chatbot könnte dir dabei helfen.";FESAD
Du katalogisierst gerade einen Beitrag, der in mehreren unterschiedlichen Sendungen ausgestrahlt wurde. Du bist dir unsicher, wie du die Metadaten strukturieren sollst, um die Mehrfachverwendung korrekt zu dokumentieren und die Verbindung zu den jeweiligen Sendungen herzustellen. Um die beste Vorgehensweise herauszufinden, möchtest du den Chatbot konsultieren.;FESAD
"Du bist dabei, einen Beitrag über ein Treffen zwischen Trump und Putin beim USA-Russland-Gipfel in Alaska zu erschließen. Du fragst dich, welche geografischen Informationen in den Metadaten erfasst werden sollten – ob nur ""Alaska"" als Bundesstaat, der genaue Ort des Treffens oder weitere geografische Bezüge wie die Länder der beiden Staatsführer. Um sicherzustellen, dass alle relevanten Informationen korrekt dokumentiert sind, fragst du den Chatbot um Rat.";HFDB, FESAD
;FESAD
Du bist Mediendokumentar und arbeitest an bildinhaltlichen Erschließung einer Reihe von Videos. Dabei möchtest du Kameraeinstellungen korrekt verwenden. Um sicherzustellen, dass deine Begriffe mit den REM-Richtlinien übereinstimmen, überprüfst du, welche Ausdrücke für Kameraeinstellungen als REM-konform gelten. Du fragst den Chatbot, um eine vollständige und präzise Liste zu erhalten.;FESAD
"Du erschließt ein Video, das eine Szene aus der Froschperspektive zeigt, und möchtest sicherstellen, dass dieser Ausdruck den REM-Standards entspricht. Du bist dir unsicher, ob der Begriff ""Froschperspektive"" eine zulässige und normierte Bezeichnung ist oder ob du stattdessen einen anderen Begriff verwenden solltest. Zur Klärung wendest du dich an den Chatbot.";FESAD
"Bei der Erfassung von Videos stößt du auf eine Aufnahme, die eine Person aus der Seitenansicht zeigt. Du fragst dich, ob der Ausdruck ""Seitenansicht"" REM-konform ist oder ob es eine standardisierte Alternative gibt, die in der Erschließung verwendet werden sollte. Um Missverständnisse zu vermeiden, suchst du Rat beim Chatbot.";FESAD
"Du beschreibst eine Videosequenz, die eine Szene aus der Perspektive von unten zeigt, und möchtest wissen, ob der Ausdruck ""Ansicht von unten"" den REM-Vorgaben entspricht. Da du keine Unsicherheiten bei der Verschlagwortung hinterlassen willst, fragst du den Chatbot, ob dieser Begriff in den Standards enthalten ist.";FESAD
Als Mediendokumentar hörst du immer wieder von REM und seiner Bedeutung bei der normgerechten Erfassung von Medieninhalten. Du bist dir jedoch nicht sicher, was REM genau ist, wofür es steht und wie es in deinem Arbeitsalltag anzuwenden ist. Um Klarheit zu schaffen, fragst du den Chatbot, der dir eine verständliche Erklärung geben soll.;HFDB, FESAD, NDB
"Du arbeitest an der Erfassung eines Audiobeitrags in der HFDB. Dabei siehst du in der Benutzeroberfläche ein Feld mit der Bezeichnung ""Audiokreation vollständig"", das mit einem Häkchen aktiviert werden kann. Du bist dir unsicher, welche Bedeutung dieses Häkchen hat – ob es sich darauf bezieht, dass der Beitrag vollständig erstellt wurde, oder ob alle Metadaten eingegeben sind. Um Missverständnisse zu vermeiden, fragst du den Chatbot nach einer Erklärung.";HFDB
"Du stößt auf die Begriffe ""Kostenträger"" und ""Kostenstelle"". Du bist dir nicht sicher, worin der Unterschied besteht und wie du diese Begriffe korrekt für die interne Abrechnung und Zuordnung verwenden kannst. Um Klarheit zu schaffen, konsultierst du den Chatbot.";HFDB, FESAD
Du erschließt eine Fernsehsendung, bei der eine Person einen Beitrag einleitet, jedoch nicht als klassischer Moderator agiert. Du fragst dich, wie die Funktion dieser Person korrekt bezeichnet wird – ob es sich um einen Kommentator, Sprecher oder eine andere Rolle handelt. Um die Metadaten korrekt zu erfassen, wendest du dich an den Chatbot.;HFDB
Du hast einen Mitschnitt aus einem Audiostream, der teilweise in einem fertigen Beitrag verwendet wurde, und möchtest diesen nun archivieren. Du fragst dich, welche Aspekte bei der Archivierung zu berücksichtigen sind. Der Chatbot könnte dir dabei helfen, eine strukturierte Vorgehensweise zu entwickeln.;HFDB
Du arbeitest an der Erfassung eines Beitrags, in dem mehrere Musikstücke oder Audioelemente nahtlos ineinander übergehen, sodass keine klaren Timecodes für den Beginn und das Ende der Stücke erkennbar sind. Du fragst dich, wie du in solchen Fällen die Erfassung durchführen und die Metadaten sinnvoll strukturieren kannst. Um eine Lösung zu finden, fragst du den Chatbot um Unterstützung.;HFDB
Du bearbeitest ein Werk, das Teil eines größeren Mehrteilers ist, wie beispielsweise eine Serie oder eine Dokumentationsreihe. Du möchtest sicherstellen, dass die Beziehung zwischen dem einzelnen Werk und dem Mehrteiler korrekt erfasst wird, um den Kontext für die Recherche klar darzustellen. Du fragst den Chatbot, wie dies standardmäßig gehandhabt wird.;HFDB
"Beim Erstellen von Metadaten für einen Beitrag stößt du auf den Block ""Bereitstellung"" und bist unsicher, ob hier die federführende Rundfunkanstalt (RFA) oder die publizierende Anstalt eingetragen werden soll. Um eine konsistente Erfassung sicherzustellen, konsultierst du den Chatbot.";HFDB
Du bearbeitest einen Beitrag, der auf einem Film basiert, und möchtest den Bezug zum Originalvideo sowie den Regisseur in den Metadaten vermerken. Du bist dir jedoch unsicher, wo diese Informationen korrekt eingetragen werden sollten. Du fragst den Chatbot um Rat.;HFDB
Du arbeitest an der Erfassung eines Radio-Beitrags, in dem ein O-Ton verwendet wird, und möchtest diesen korrekt in den Metadaten dokumentieren. Du fragst dich, welche Felder ausgefüllt werden müssen, um den O-Ton eindeutig zu identifizieren. Der Chatbot könnte dir helfen.;HFDB
Du analysierst einen Audio-Beitrag, der ein Deepfake enthält, und möchtest sicherstellen, dass dies in den Metadaten korrekt gekennzeichnet wird. Du fragst dich, welche Felder verwendet werden sollten und ob zusätzliche Hinweise notwendig sind, um die künstliche Natur des Audios klarzustellen. Der Chatbot könnte dir eine Lösung vorschlagen.;HFDB
Du bist für die Archivierung eines ARD-Podcasts verantwortlich und möchtest sicherstellen, dass der Podcast gemäß den geltenden Standards erfasst wird. Du fragst dich, welche Metadaten notwendig sind und ob es spezifische Vorgaben für ARD-Inhalte gibt. Du wendest dich an den Chatbot, um eine klare Anleitung zu erhalten.;HFDB
Du bearbeitest die Metadaten für ein Musikstück, das entweder Teil eines Videospiels oder eines Films ist. Du möchtest wissen, welche Felder speziell für die Zuordnung und Beschreibung der Musik ausgefüllt werden müssen, um die korrekte Einordnung sicherzustellen. Der Chatbot könnte dir eine Übersicht geben.;HFDB
Du recherchierst Informationen über eine Person, die in einem Beitrag erwähnt wird oder die an einer Produktion beteiligt war, und möchtest sicherstellen, dass deine Quellen glaubwürdig und verlässlich sind. Du fragst den Chatbot nach geeigneten Datenbanken, die du nutzen kannst.;HFDB, FESAD, NDB
Du erfasst die Metadaten eines Beitrags, aber dir liegt der Name eines Produktionsbeteiligten, wie der Sprecherin oder Musikerin, nicht vor. Du fragst dich, wie du diese Lücke in den Metadaten dokumentieren kannst, ohne später Verwirrung zu stiften. Der Chatbot könnte dir eine geeignete Vorgehensweise vorschlagen. ;HFDB, FESAD
"Du möchtest von einer KI generierte Daten in das FESAD-Feld ""Sachinhalt"" eintragen, bist dir aber unsicher, ob diese Daten als KI-generiert gekennzeichnet werden müssen, um Transparenz sicherzustellen. Du fragst den Chatbot, ob es dafür Standards oder Empfehlungen gibt.";HFDB, FESAD
Du bearbeitest die Erfassung eines Beitrags, der aus mehreren Musikstücken besteht. Du fragst dich, ob jedes Stück einzeln aufgeführt werden sollte und in welchem Feld die Angaben zu den einzelnen Musikstücken am besten dokumentiert werden können. Um eine klare und vollständige Erschließung sicherzustellen, konsultierst du den Chatbot.;HFDB
Bei der Erfassung eines Beitrags stößt du auf das Feld „Vorlauf“ und bist dir unsicher, welche Informationen hier eingetragen werden sollen. Du fragst dich, ob es sich um technische Angaben, thematische Zusammenfassungen oder andere Inhalte handelt. Du fragst den Chatbot, um mehr über die korrekte Nutzung dieses Feldes zu erfahren.;HFDB
Du verschlagwortest einen Audio- oder Videobeitrag, dessen Titel ein oder mehrere Hashtags (#) enthält, und überlegst, ob diese im Titel belassen, entfernt oder in ein anderes Feld übertragen werden sollten. Du möchtest sicherstellen, dass die Erfassung den Standards entspricht und die Auffindbarkeit des Beitrags gewährleistet ist. Der Chatbot könnte dir helfen.;HFDB, FESAD
"Während du an der Erschließung eines Video- oder Audiobeitrags arbeitest, findest Du das Feld ""Tags"". Du bist dir jedoch unsicher, was genau Tags sind und welchen Nutzen sie bei der Erfassung haben. Du fragst dich, ob sie für die vollständige Erschließung erforderlich sind oder ob sie optional verwendet werden können. Um dies zu klären, wendest du dich an den Chatbot.";HFDB, FESAD
Du arbeitest an der Indexierung eines Beitrags und fragst dich, wie du den REM-Standards entsprechend vorgehen solltest. Insbesondere bist du dir unsicher, wie detailliert die Grob- und Feinindexierung erfolgen muss, um eine optimale Auffindbarkeit sicherzustellen. Der Chatbot könnte dir die Vorgehensweise erläutern.;HFDB, FESAD
Du bist dabei, Rohmaterial (Audio oder Video) zu archivieren, und fragst dich, welche Felder ausgefüllt werden sollten, um die Inhalte korrekt zu dokumentieren. Du möchtest sicherstellen, dass das Material auch für zukünftige Verwendungen leicht zugänglich ist. Du fragst den Chatbot nach den entsprechenden Standards.;
HFDB, FESAD;
Du bearbeitest einen Beitrag, der vollständig oder teilweise von einer KI erstellt wurde, und fragst dich, ob die KI als Autor:in in den Metadaten angegeben werden sollte. Falls ja, möchtest du wissen, wie diese Information korrekt erfasst wird, um Transparenz zu gewährleisten. Du fragst den Chatbot, was in solchen Fällen Standard ist.;HFDB, FESAD
Du arbeitest an der Archivierung von Medienprodukten und möchtest den Unterschied zwischen einer Sendung und einem Beitrag besser verstehen. Du fragst dich, wie diese Begriffe definiert sind und wie du sie in den Metadaten korrekt voneinander abgrenzt. Der Chatbot könnte dir eine klare Definition geben.;HFDB, FESAD
Du hast eine Radiosendung, die bereits archiviert wurde und nun in leicht veränderter Form als Podcast veröffentlicht wird. Du fragst dich, welche Beziehungsart in der HFDB angegeben werden muss, um diese Verbindung korrekt darzustellen. Gleichzeitig möchtest du wissen, wie ein ähnlicher Fall für ein Video in FESAD gehandhabt werden sollte. Der Chatbot könnte dir die entsprechenden Standards erläutern.;HFDB, FESAD
Du möchtest eine Rundfunkanstalt in der NDB (Normdatenbank) erfassen und fragst dich, ob diese unter die Kategorie „Sonstige Institutionen“ fällt. Du möchtest sicherstellen, dass die Zuordnung den offiziellen Richtlinien entspricht. Der Chatbot könnte dir dabei helfen.;HFDB, FESAD
Du erfasst den Westdeutschen Rundfunk (WDR) in der NDB und bist dir unsicher, ob dieser unter der Kategorie „Sonstige Institutionen“ angesetzt werden sollte. Um die richtige Zuordnung vorzunehmen, fragst du den Chatbot nach einer klaren Regelung.;NDB
Du bearbeitest die Daten einer Person und möchtest wissen, ob im Feld „Beruf/Funktion“ ausschließlich Berufe oder auch Funktionen wie „Ministerpräsidentin“ erfasst werden sollen. Um Missverständnisse zu vermeiden, fragst du den Chatbot nach der genauen Definition des Feldes.;NDB
Du erfasst die Daten von Lars Klingbeil und bist dir unsicher, ob im Feld „Beruf/Funktion“ die allgemeine Bezeichnung „Politiker“ oder eine spezifische Rolle wie „Finanzminister“ angegeben werden sollte. Du fragst den Chatbot, wie solche Fälle korrekt dokumentiert werden.;NDB
Du erfasst die Geburtsdaten einer Person, die in einem Staat geboren wurde, der inzwischen nicht mehr existiert, wie beispielsweise die DDR oder Nordvietnam. Du fragst dich, ob du den historischen Staat angeben sollst oder den aktuellen Nachfolgestaat. Der Chatbot könnte dir helfen, eine klare Regelung zu finden.;NDB
Du arbeitest an der Erfassung der Nationalität einer Person und bist dir unsicher, ob du die Nationalität auf Basis des Geburtslandes, der Staatsangehörigkeit oder anderer Kriterien eintragen sollst. Um eine konsistente Vorgehensweise sicherzustellen, fragst du den Chatbot nach der korrekten Handhabung.;NDB
Du bearbeitest die Daten von Mai Duong Kieu, die in Nordvietnam geboren wurde, und fragst dich, ob du Nordvietnam, Vietnam oder eine andere Bezeichnung im Feld „Nationalität“ eintragen sollst. Du fragst den Chatbot, wie solche Fälle korrekt gehandhabt werden.;NDB
Du möchtest eine Musikgattung in der NDB erfassen, die in einer Fremdsprache benannt ist, und fragst dich, ob du den originalsprachlichen Begriff verwenden oder eine Übersetzung angeben sollst. Du fragst den Chatbot nach der richtigen Vorgehensweise.;NDB
;HFDB, NDB
Du arbeitest mit der NDB und möchtest wissen, welche Objekte direkt durch die REM (vermutlich ein Metadatenstandard oder eine Dokumentationsabteilung) gepflegt werden. Du fragst dich, ob dies nur Personen oder auch Institutionen, Geografika und weitere Kategorien umfasst. Um eine präzise Antwort zu erhalten, fragst du den Chatbot.;NDB
Du erfasst eine Institution, die nicht zu den klassischen Kategorien wie Rundfunkanstalten oder Unternehmen gehört, und fragst dich, wie die Rechtsform dieser „sonstigen Institution“ korrekt eingetragen werden sollte. Der Chatbot könnte dir eine klare Regelung geben.;NDB
Du bist dabei, eine Person mit einem Namenszusatz wie „von“ oder „zu“ in der NDB zu erfassen, und fragst dich, wie solche Zusätze korrekt integriert werden – ob sie Teil des Nachnamens sind oder gesondert behandelt werden müssen. Du fragst den Chatbot nach einer genauen Anleitung.;NDB
Du arbeitest in der Erschließung in FESAD oder HFDB und fragst dich, ab welchem Informationsstand oder bei welcher Bedeutung es sinnvoll ist, eine Person in der NDB anzulegen. Du möchtest sicherstellen, dass du keine unnötigen Datensätze erstellst, aber auch keine relevanten Informationen auslässt. Der Chatbot könnte dir die Mindestanforderungen erklären.;HFDB, NDB
Du möchtest einen neuen Personendatensatz in der NDB anlegen, bist dir aber unsicher, welche Informationen mindestens erforderlich sind, um den Datensatz vollständig und gültig zu machen. Der Chatbot könnte dir eine Liste der notwendigen Angaben geben.;NDB
Du arbeitest in der Erschließung auch zu Personen mit asiatischen Namen und fragst dich, wie du diese korrekt erfasst, insbesondere bei Unterschieden zwischen westlicher und asiatischer Namensreihenfolge. Du möchtest sicherstellen, dass die Namen standardkonform eingetragen werden. Der Chatbot könnte dir die korrekten Regeln erklären.;HFDB, FESAD, NDB
Du möchtest sicherstellen, dass die erstellten Metadaten und Texte gendergerecht formuliert sind. Du fragst dich, welche Regeln oder Empfehlungen es für gendergerechte Sprache in den SAD-Systemen gibt. Der Chatbot könnte dir hilfreiche Tipps oder offizielle Empfehlungen geben.;HFDB, FESAD, NDB
Du möchtest eine Institution erfassen, die nicht in die typischen Kategorien wie Unternehmen, Rundfunkanstalten oder Vereine fällt. Du fragst dich, welche Felder und Daten für „sonstige Institutionen“ in der NDB oder einem ähnlichen System ausgefüllt werden müssen. Der Chatbot könnte dir eine Anleitung geben.;NDB
Du möchtest in der NDB einen Literatur- oder Medienpreises erfassen, und fragst dich, ob dieser als Institution erfasst werden sollte oder ob es eine andere Kategorie gibt, die besser passt. Der Chatbot könnte dir die korrekte Zuordnung erklären.;NDB
Du möchtest den Namen „Jan van Aken“ in der NDB erfassen und fragst dich, wie du den Namenszusatz „van“ korrekt einordnest – ob er Teil des Nachnamens ist oder gesondert behandelt werden muss. Du fragst den Chatbot, um Missverständnisse zu vermeiden.;HFDB, FESAD, NDB
