Szenario;Anwendungsprofil
Du arbeitest in FESAD oder der HFDB und stößt auf den Begriff „GEO“. Du fragst dich, was genau damit gemeint ist – ob es sich um geografische Objekte, Orte oder eine andere Art von Kategorie handelt. Der Chatbot könnte dir eine genaue Definition geben.;NDB
Du legst einen neuen Personendatensatz an und bist dir unsicher, welche Informationen in die Felder „Beruf/Funktion“, „Steckbrief“, „Notiz“ und „Bemerkung“ eingetragen werden sollten. Um die Felder korrekt zu füllen und Redundanzen zu vermeiden, fragst du den Chatbot nach einer Übersicht.;NDB
Du bist ein Mediendokumentar und bearbeitest gerade die Metadaten eines neuen Films. Dabei stößt du auf den Namen eines Regisseurs, der Sonderzeichen wie Akzente oder Umlaute enthält. Du bist dir unsicher, ob diese Sonderzeichen in der Normdatenbank beibehalten werden sollen oder ob du sie entfernen musst, um die Standards einzuhalten. Du fragst den Chatbot, wie du in diesem Fall vorgehen sollst.;HFDB, FESAD, NDB
Du bist dabei, die Metadaten eines neuen Hörfunkbeitrags zu erfassen. Der Name eines Künstlers erscheint in zwei Varianten: einmal mit diakritischen Zeichen und einmal ohne. Du möchtest sicherstellen, dass du die korrekte Schreibweise gemäß den Normdatenstandards verwendest. Du fragst den Chatbot, ob du den Namen mit oder ohne Diakritika auswählen sollst.;NDB
Als Mediendokumentar arbeitest du täglich mit verschiedenen Programmen zur Erfassung und Pflege von Metadaten. Du hast von der Normdatenbank gehört, bist dir aber nicht sicher, was genau sie ist und wie sie mit den Programmen, die du nutzt, zusammenhängt. Du fragst den Chatbot, um mehr über die Normdatenbank und ihre Verbindung zu deinen Arbeitsprozessen zu erfahren.;HFDB, FESAD, NDB
Du bearbeitest die Metadaten eines historischen Films über Adelsfamilien in Europa. Dabei stößt du auf Namen mit Adelsprädikaten und fragst dich, wie diese korrekt angesetzt werden sollen. Besonders interessiert dich, ob es Unterschiede zwischen deutschen und österreichischen Adelsnamen gibt und wie du Personen vor und nach 1918 korrekt erfasst. Du fragst den Chatbot, um die Regelungen zu klären.;HFDB, FESAD, NDB
 Du bist dabei, die Metadaten eines internationalen Films zu erfassen, in dem Schauspieler aus verschiedenen Kulturkreisen mitwirken. Du bist dir unsicher, welcher Namensteil bei spanischen, portugiesischen und arabischen Namen als Nachname angesetzt wird. Du fragst den Chatbot, um die korrekten Regeln für diese Kulturen zu erfahren.;HFDB, FESAD, NDB
"Du dokumentierst einen Film über eine historische Persönlichkeit mit dem Namensbestandteil ""von und zu"". Du möchtest sicherstellen, dass du den Namen korrekt gemäß den Metadatenstandards erfasst. Du fragst den Chatbot, wie der Namensbestandteil ""von und zu"" behandelt werden soll.";HFDB, FESAD, NDB
Du erschließt einen neuen Beitrag, der ein Thema behandelt, das in der bisherigen Schlagwortliste nicht vorkommt. Du überlegst, ob du ein neues Schlagwort vergeben darfst oder ob du ein bestehendes Schlagwort anpassen musst. Du fragst den Chatbot, welche Regeln für die Vergabe neuer Schlagworte gelten.;HFDB, FESAD
 Du dokumentierst ein Interview, in dem eine prominente Persönlichkeit eine außergewöhnliche Aussage macht. Du möchtest diesen O-Ton besonders hervorheben, damit er in der Datenbank leicht auffindbar ist. Du fragst den Chatbot, wie du ungewöhnliche O-Töne korrekt hervorheben kannst.;HFDB, FESAD
"Du bearbeitest eine Audio- oder Videoseqenz mit der historischen Rede von John F. Kennedy, in der er den berühmten Satz ""Ich bin ein Berliner"" sagt. Du möchtest diesen Satz in der Dokumentation besonders hervorheben, damit er leicht auffindbar ist. Du fragst den Chatbot, wie du diesen Satz am besten dokumentierst.";HFDB, FESAD
Du bist dabei, einen Beitragstitel für eine neue Fernsehsendung zu erstellen. Du möchtest sicherstellen, dass der Titel den Vorgaben entspricht und nicht zu lang ist. Du fragst den Chatbot, wie lang ein Beitragstitel maximal sein darf.;FESAD
Du hast die Metadaten eines Beitrags vollständig erfasst und möchtest dies in HFDB oder FESAD kennzeichnen, um anderen Dokumentaren anzuzeigen, dass keine weiteren Ergänzungen notwendig sind. Du fragst den Chatbot, wie du einen vollständig ausgewerteten Beitrag korrekt kennzeichnest.;HFDB, FESAD
Du arbeitest an der Inhaltserschließung eines Fernsehbeitrags und möchtest die Bildbeschreibungen so präzise wie möglich halten, ohne unnötige Details hinzuzufügen. Du fragst den Chatbot, wie du Bildbeschreibungen straffen kannst, ohne an Präzision zu verlieren.;FESAD
Du dokumentierst eine Fernsehsendung und überlegst, ob du für bestimmte Sequenzen auf Bildbeschreibungen verzichten kannst, um Zeit zu sparen. Du fragst den Chatbot, unter welchen Umständen es erlaubt ist, Bildbeschreibungen wegzulassen.;FESAD
Du erfasst eine Person aus der arabischen Welt und fragst dich, wie der Name korrekt angesetzt wird, insbesondere wenn er mehrere Bestandteile wie „Abu“, „ibn“ oder Titel wie „al-“ enthält. Du möchtest sicherstellen, dass der Name den internationalen Standards entspricht und richtig recherchierbar bleibt. Der Chatbot könnte dir eine Anleitung geben, wie solche Namen nach den geltenden Regeln (z. B. RDA oder REM) erfasst werden.;HFDB, FESAD, NDB
Du stellst fest, dass ein GEO-Datensatz (z. B. ein Ort oder eine Region) in der NDB fehlerhaft angelegt wurde, sei es durch falsche Schreibweise oder andere Fehler. Du fragst dich, ob du den Datensatz korrigieren, löschen oder eine neue Vokabel anlegen sollst. Der Chatbot könnte dir erklären, wie Korrekturen dokumentiert und umgesetzt werden.;NDB
Du arbeitest an einem Künstlergruppen-Datensatz in der NDB und möchtest Änderungen wie Namensänderungen, Auflösungen oder Neugründungen korrekt dokumentieren. Du fragst dich, wie solche Ereignisse in den Metadaten erfasst werden sollen, um die Chronologie und Verknüpfungen transparent darzustellen. Der Chatbot könnte dir eine klare Anleitung geben.;NDB
Du möchtest einen Sachdeskriptor verwenden und fragst dich, welcher Klasse dieser zugeordnet ist, um sicherzustellen, dass er in den richtigen Kontext eingeordnet wird. Der Chatbot könnte dir helfen, die passende Klasse für den Deskriptor zu identifizieren.;HFDB, FESAD, NDB
Du bearbeitest einen Audiobeitrag, der Atmosphärengeräusche (ATMO) enthält, und fragst dich, wie diese korrekt in den Metadaten erfasst werden, um sie später auffindbar zu machen. Der Chatbot könnte dir die relevanten Felder und Standards nennen.;HFDB
Du erfasst einen Beitrag, in dem ein O-Ton durch eine Overvoice (z. B. eine Übersetzung oder einen Kommentar) überlagert wird. Du fragst dich, wie beide Elemente dokumentiert werden sollen, damit der Originalton und die Overvoice korrekt recherchierbar bleiben. Der Chatbot könnte dir eine Anleitung geben.;HFDB, FESAD
Du bearbeitest ein Musikstück, bei dem der Komponist, Textdichter oder Urheber unbekannt ist. Du fragst dich, ob und wie dies in den Metadaten angegeben werden muss, um die Unklarheit zu dokumentieren. Der Chatbot könnte dir die entsprechenden Vorgaben nennen.;HFDB, FESAD
Du möchtest Geräusche wie Tierlaute, Verkehrsgeräusche oder andere Soundeffekte dokumentieren und fragst dich, wie diese korrekt in den Metadaten erfasst werden, um sie eindeutig recherchierbar zu machen. Der Chatbot könnte dir eine Übersicht geben, wie Geräusche indexiert werden.;HFDB
Du erfasst einen Musiktitel oder ein musikalisches Werk in der HFDB und fragst dich, wann ein Zitiername erforderlich ist – zum Beispiel bei Werken mit mehreren Bezeichnungen oder einer bekannten Kurzform. Der Chatbot könnte dir die Bedingungen nennen, unter denen ein Zitiername angelegt wird.;HFDB
Du möchtest einen Flughafen wie den „Flughafen Frankfurt am Main“ erfassen und bist dir unsicher, ob dieser als GEO-Objekt oder als sonstige Institution in der Datenbank angelegt werden soll. Der Chatbot könnte dir die richtige Indexierung nennen.;HFDB, FESAD, NDB
Du bearbeitest ein musikalisches Werk, dessen Text aus der Bibel stammt oder auf einem liturgischen Text basiert. Du fragst dich, wie diese Quellen korrekt angegeben werden und ob spezielle Felder für liturgische Texte verwendet werden müssen. Der Chatbot könnte dir eine detaillierte Anleitung geben.;HFDB
Du erfasst ein Werk der E-Musik, dessen Originalsprache Russisch, Polnisch oder Tschechisch ist, und fragst dich, in welcher Sprache der RHTI (Ressourcentitel) angegeben werden soll – ob in der Originalsprache, einer Übersetzung oder einer standardisierten Sprache. Der Chatbot könnte dir die geltenden Richtlinien nennen.;HFDB
Du erfasst ein Werk in der HFDB mit dem polnischen Titel „Nie poddawaj si?“ und fragst dich, wie dieser korrekt angelegt wird – insbesondere, ob Sonderzeichen oder diakritische Zeichen berücksichtigt werden müssen. Der Chatbot könnte dir die spezifischen Regeln erläutern.;HFDB
Du bearbeitest in der HFDB ein Werk mit einem Individualtitel in einer weniger verbreiteten Sprache und fragst dich, wie dieser korrekt erfasst wird – ob in Originalsprache, in Übersetzung oder in Transkription. Der Chatbot könnte dir die entsprechenden Standards nennen.;HFDB
"Du bearbeitest die Metadaten einer Audiokreation und möchtest zusätzliche Informationen zur Herkunft der Produktion angeben, die nicht in den Feldern ""Produktionsentstehung"" oder ""Produktionsbeteiligter"" erfasst werden können. Du bist dir unsicher, welche Angaben in das Feld ""Bemerkungen Herkunft"" eingetragen werden dürfen und wie diese formuliert sein sollten, um den REM-Standards zu entsprechen. Du fragst den Chatbot nach den korrekten Vorgaben.";HFDB
"Du erfasst die Metadaten einer Person, deren Name den Zusatz ""Junior"" oder ""Senior"" enthält. Du bist dir unsicher, ob du ""jun"", ""jr"", ""jr."" oder ""sen"", ""sr"", ""sr."" verwenden sollst und ob diese Zusätze groß- oder kleingeschrieben werden. Du fragst den Chatbot, um die korrekten Ansetzungsregeln zu erfahren.";NDB
"Du dokumentierst ein Musikstück, das von mehreren Künstlern gemeinsam produziert wurde. Auf dem Cover wird die Zusammenarbeit mit Begriffen wie ""feat"", ""meets"" oder ""vs"" beschrieben. Du möchtest wissen, wie diese Begriffe korrekt im Zitiernamen erfasst werden sollen, um den Metadatenstandards zu entsprechen. Du fragst den Chatbot nach den relevanten Regeln.";HFDB
Du bearbeitest Filmmusik, in dem ein klassisches Musikstück verwendet wurde, das ursprünglich nicht für diesen Film komponiert wurde. Du möchtest wissen, wie du dieses Werk korrekt erfassen kannst, um die Verbindung zwischen dem Film und der Musik herzustellen. Du fragst den Chatbot nach den entsprechenden Erfassungsregeln.;HFDB
Du dokumentierst den Soundtrack einer Musical-Verfilmung und möchtest sicherstellen, dass du alle relevanten Informationen korrekt erfasst. Du bist dir unsicher, welche spezifischen Regeln für die Erfassung eines solchen Soundtracks gelten. Du fragst den Chatbot nach den entsprechenden Vorgaben.;HFDB
Du dokumentierst eine Hörspielproduktion, die auf einem Roman basiert. Du möchtest die literarische Vorlage in den Metadaten angeben, bist dir aber unsicher, wie dies korrekt zu tun ist. Du fragst den Chatbot nach den Regeln zur Erfassung von literarischen Vorlagen.;HFDB
Du dokumentierst ein Musikstück, bei dem mehrere Künstler mitgewirkt haben. Du möchtest eine oder mehrere Personen als repräsentative InterpretInnen kennzeichnen, bist dir aber unsicher, welche Kriterien dafür gelten. Du fragst den Chatbot nach den entsprechenden Regeln.;HFDB
Du bearbeitest die Metadaten eines Musiktitels, der ein Sample eines anderen Musikstücks enthält. Du möchtest sicherstellen, dass du das Sample korrekt erfasst und die Verbindung zum Originalstück herstellst. Du fragst den Chatbot nach den Erfassungsregeln für Samples.;HFDB
Du dokumentierst ein Album, das einen Hidden Track enthält, der nicht auf der Trackliste angegeben ist. Du möchtest wissen, ob und wie du diesen Hidden Track in den Metadaten erfassen sollst. Du fragst den Chatbot nach den entsprechenden Vorgaben.;HFDB
Du dokumentierst ein Album, das einen Bonus Track enthält. Du bist dir unsicher, ob dieser Bonus Track in der HFDB erfasst werden soll und, falls ja, wie er korrekt zu erfassen ist. Du fragst den Chatbot nach den entsprechenden Regeln.;HFDB
Du möchtest bei der Erfassung einer mitwirkenden Person oder Gruppe in der HFDB angeben, aus welchem Land diese stammt. Du bist dir unsicher, welches Feld oder welche Funktion dafür vorgesehen ist. Du fragst den Chatbot nach der korrekten Vorgehensweise.;HFDB
Du bearbeitest die Metadaten eines Musiktitels, der von einem Film inspiriert wurde, und möchtest diese Verbindung in der HFDB dokumentieren. Du fragst den Chatbot, wie du diese Beziehung korrekt angeben kannst.;HFDB
"Du dokumentierst ein Hiphop-Album und möchtest die Funktion ""Producer"" korrekt erfassen. Da diese Funktion nicht mit der HFDB-Funktion ""Produktion Industrie"" identisch ist, fragst du den Chatbot, wie du ""Producer"" in der HFDB angeben kannst.";HFDB
Du erfasst die Mitwirkenden eines Musikstücks, darunter auch einen Klangkörper. Du bist dir unsicher, ob du die englische Kurzbezeichnung oder die ausgeschriebene Bezeichnung verwenden sollst. Du fragst den Chatbot nach den entsprechenden Regeln.;HFDB
" Du dokumentierst eine englische Version des Liedes ""Stille Nacht"" mit dem Titel ""Silent Night"". Du möchtest wissen, wie du den Originaltitel, die Textdichtung und die Urheber:innen des englischen Textes korrekt erfassen sollst. Du fragst den Chatbot nach den spezifischen Vorgaben.";HFDB
Du dokumentierst ein Album, das zwei P-Daten (Produktionsdaten) enthält. Da in der HFDB nur ein P-Datum erfasst werden kann, fragst du den Chatbot, welches P-Datum du angeben sollst und wo du das zweite P-Datum dokumentieren kannst.;HFDB
Du dokumentierst ein Musikstück, das auf einem Bibeltext in der Vulgata-Fassung basiert. Du möchtest wissen, wie du diese Fassung in der Bezugskreation korrekt angeben kannst. Du fragst den Chatbot nach den entsprechenden Regeln.;HFDB
"Du dokumentierst ein Album, das als ""Digitally Remastered"" gekennzeichnet ist. Du möchtest wissen, wie du diese Information in den Metadaten korrekt angeben kannst. Du fragst den Chatbot nach den entsprechenden Vorgaben.";HFDB
"Du dokumentierst eine Audio-Kreation und bist dir unsicher, ob du sie als ""Version"" oder ""Fassung"" klassifizieren sollst. Du möchtest wissen, wie sich diese beiden Begriffe unterscheiden und welche Kriterien für die jeweilige Klassifikation gelten.";HFDB
Du bearbeitest die Metadaten einer instrumentalen Bearbeitung eines Vokalstücks und fragst dich, ob der Textanfang und der Textdichter des ursprünglichen Vokalstücks in der HFDB erfasst werden dürfen, insbesondere wenn der Textdichter seit mehr als 70 Jahren verstorben ist.;HFDB
Du dokumentierst ein Musikstück, bei dem ein attacca-Übergang zwischen zwei Korpussen vorkommt. Du möchtest wissen, wie dieser Übergang korrekt in der HFDB erfasst wird.;HFDB
"Du dokumentierst ein Werk, das keine Werkverzeichnisnummer oder Opuszahl besitzt, und möchtest die Nummer in der Struktur ""Korpus + Werk-Gesamttitel"" korrekt angeben. Du fragst nach den entsprechenden Regeln.";HFDB
 Du dokumentierst ein Werk der Alten Musik, bei dem ein Herausgeber eine wichtige Rolle spielt. Da dies in anderen Musikgenres untypisch ist, fragst du, wie der Herausgeber in der HFDB korrekt erfasst werden soll.;HFDB
Du dokumentierst ein Musikstück, das eine Kadenz enthält, die von einem anderen Urheber stammt. Du möchtest wissen, ob dieser Urheber als Komponist, Bearbeiter oder nur in einer Bemerkung erfasst werden soll.;HFDB
Du entdeckst, dass ein Booklet falsche Informationen enthält, und möchtest diese Korrekturen in der HFDB dokumentieren. Du fragst, in welchem Feld solche Bemerkungen erfasst werden sollen.;HFDB
Du möchtest längere Texte in der HFDB eingeben, bist dir aber unsicher, welches Feld für welchen Zweck verwendet werden soll. Du fragst nach einer Anleitung zur korrekten Nutzung dieser Felder.;HFDB
Du dokumentierst ein Audiofile, das zunächst als Podcast veröffentlicht wurde und später im linearen Programm gesendet wird. Du fragst, ob in diesem Fall ein ESD (Episoden-Sendedatum) oder ein WSD (Werk-Sendedatum) vergeben werden muss.;HFDB
Du möchtest einer Kreation in der HFDB zusätzliche Informationen hinzufügen und überlegst, ob du Freie Sachdeskriptoren oder Tags verwenden sollst. Du fragst nach dem Unterschied zwischen diesen beiden Konzepten.;HFDB, FESAD, NDB
"Du dokumentierst eine Kompilation, die den Wert ""Magazin"" enthält, und fragst dich, ob dieser Wert auch auf der Beitragsebene (Korpus) angegeben werden muss.";HFDB
"Du dokumentierst einen Tonträger und möchtest die Veröffentlichungsart korrekt angeben. Du fragst dich, ob die Veröffentlichung als ""Maxi"" oder ""Single"" klassifiziert werden soll und welche Kriterien dabei zu beachten sind, wie z. B. die Anzahl der enthaltenen Stücke oder die Wiedergabedauer.";HFDB
"Du bearbeitest die Metadaten eines Tonträgers und bist unsicher, ob es sich um eine ""Extended Play"" (EP) oder ein ""Album"" handelt. Du möchtest die Unterschiede zwischen diesen beiden Veröffentlichungsarten verstehen, um die richtige Klassifikation vorzunehmen.";HFDB
"Du siehst in den Metadaten eines Audiomedienobjekts das Feld ""P-Datum"" und möchtest wissen, was dieses Datum genau beschreibt und wie es sich von anderen Datumsangaben unterscheidet.";HFDB
" Du stößt in den Metadaten eines Audiomedienobjekts auf das Feld ""C-Datum"" und möchtest verstehen, was dieses Datum bedeutet und wie es erfasst wird.";HFDB
"Du dokumentierst eine Veröffentlichung, die verschiedene Titel von unterschiedlichen Künstlern enthält, und fragst dich, ob diese als ""Sampler"" klassifiziert werden sollte. Du möchtest die genauen Kriterien für diese Bezeichnung kennen.";HFDB
Du dokumentierst einen selbstveröffentlichten Tonträger oder eine digitale Veröffentlichung und möchtest wissen, welcher Labelcode in diesem Fall korrekt zu vergeben ist.;HFDB, NDB
"Du erfasst die Mitwirkenden eines Musikstücks und bist unsicher, ob du die Funktion ""Mitwirkung"" oder ""Musikalische Darbietung"" verwenden sollst. Du möchtest die Kriterien für die Auswahl der passenden Funktion verstehen.";HFDB
Du arbeitest mit der Konfektionierung eines Audiomedienobjekts und möchtest wissen, welche Informationen in der Cue-Punkte-Liste erfasst werden. Außerdem fragst du dich, wann Timecodes als Cue-Punkte und wann als Segmente in der Hierarchie angesetzt werden.;HFDB
Du erfasst fremdsprachige Namen in der HFDB und möchtest wissen, ob es spezielle Regeln oder Abweichungen bei der Ansetzung im Vergleich zu deutschen Namen gibt.;NDB
Du dokumentierst eine mehrteilige Kreation, wie eine Serie oder ein Hörspiel mit mehreren Staffeln und Episoden, und möchtest wissen, wie diese korrekt angesetzt und im Titel dargestellt werden sollen.;
HFDB, FESAD;
"Du dokumentierst die Mitwirkung einer Person an einer Audiokreation und bist unsicher, ob du die Rolle als ""Moderator"", ""Moderation"" oder ""Moderation Show"" angeben sollst. Du möchtest die Unterschiede zwischen diesen Werten verstehen, um die passende Rolle auszuwählen.";HFDB, FESAD, NDB
Du möchtest in der HFDB festhalten, dass eine Person durch einen Faktencheck oder eine Recherche zur Erstellung einer Audiokreation beigetragen hat. Du fragst dich, welche Rolle oder Funktion dafür in der Dokumentation verwendet werden sollte.;HFDB, FESAD
Du dokumentierst ein Konzert oder eine musikalische Darbietung, bei der eine Zugabe gespielt wurde. Du möchtest wissen, wie diese Zugabe in der HFDB korrekt erfasst werden kann.;HFDB
